input,output,type
updateMday_golden_0068,"Crée un modèle User avec un champ role. Ajoute un décorateur @require_role(['admin']) qui vérifie le rôle depuis le token JWT. Implémente une table permissions si nécessaire. Dans React, masque les boutons non autorisés selon le rôle. Ajoute une page 403 pour les accès refusés.",analysis
updateMday_golden_0069,"Indexe les données avec Whoosh ou Elasticsearch. Crée un index sur les champs pertinents (titre, contenu, tags). Implémente un endpoint /search?q=... qui interroge l’index. Trie les résultats par score de pertinence. Met à jour l’index après chaque modification. Ajoute la recherche instantanée côté frontend.",analysis
updateMday_golden_0070,"Crée un module external_api_tool.py. Utilise httpx.AsyncClient pour faire les requêtes GET/POST. Gère les clés API dans les variables d’environnement. Implémente une fonction call_api(endpoint, payload) avec gestion des timeouts et des retries. Parse les réponses JSON pour les transformer en données exploitables par l’agent.",analysis
updateMday_golden_0071,"Utilise Redis Pub/Sub ou un broker RabbitMQ. Chaque agent s’abonne à un canal spécifique et publie des messages structurés JSON (event_type, payload). Les messages sont traités par des callbacks. Cela permet une communication décentralisée et scalable. Ajoute un système d’ACK et de retry pour la fiabilité.",analysis
updateMday_golden_0072,"Un projet Django standard contient : 1) un dossier principal avec settings.py, urls.py, wsgi.py, et asgi.py ; 2) un dossier apps/ contenant les applications (chaque app avec models.py, views.py, urls.py, templates/, admin.py, et tests.py) ; 3) un répertoire static/ pour les fichiers CSS/JS ; et 4) un dossier templates/ global pour les vues HTML. On lance le projet avec django-admin startproject mon_projet puis python manage.py startapp mon_app.",analysis
updateMday_golden_0073,"Crée un fichier articles.html dans /templates contenant un <ul> avec une boucle Jinja : {% for article in articles %}<li>{{ article.titre }}</li>{% endfor %}. Ajoute une route dans Django ou FastAPI pour rendre le template avec return templates.TemplateResponse('articles.html', {'articles': data}). Ajoute du style avec Tailwind ou Bootstrap.",analysis
updateMday_golden_0074,"Dans models.py, crée une classe héritant de models.Model : class Article(models.Model): titre = models.CharField(max_length=100); contenu = models.TextField(); date_pub = models.DateTimeField(auto_now_add=True). Ensuite exécute python manage.py makemigrations puis python manage.py migrate pour appliquer le modèle en base. Vérifie dans l’admin Django.",analysis
updateMday_golden_0075,"Dans admin.py, enregistre les modèles : from .models import Article; admin.site.register(Article). Connecte-toi à /admin après avoir créé un superutilisateur via python manage.py createsuperuser. L’interface permet d’ajouter, modifier et supprimer des objets. Tu peux personnaliser les colonnes affichées avec list_display et les filtres avec list_filter.",analysis
updateMday_golden_0076,"Crée un fichier form.html avec <form method='POST' action='/submit'> et des <input> pour les champs. Dans FastAPI, définis une route @app.post('/submit') qui récupère les données via Form(...). Retourne une réponse HTML ou JSON. Ajoute une validation côté client avec JavaScript et côté serveur avec Pydantic.",analysis
updateMday_golden_0077,"Utilise from fastapi.staticfiles import StaticFiles puis app.mount('/static', StaticFiles(directory='static'), name='static'). Mets tes fichiers CSS, JS, images dans ce dossier. Dans les templates Jinja2, appelle-les via /static/filename.css. En production, configure Nginx pour servir ces fichiers directement.",analysis
updateMday_golden_0078,"Structure ton projet avec : /src/components (UI), /src/pages (vues), /src/hooks, /src/services (API), /src/context (gestion globale d’état). Utilise App.jsx comme point d’entrée et index.jsx pour le rendu. Configure React Router pour la navigation. Utilise Vite ou Create React App pour le build.",analysis
updateMday_golden_0079,"Dans ton composant liste, ajoute <button onClick={() => handleDelete(item.id)}>Supprimer</button>. Implémente handleDelete qui appelle ton API DELETE (axios.delete('/items/' + id)). Mets à jour ton state local pour retirer l’élément supprimé sans recharger la page. Ajoute une confirmation avec window.confirm().",analysis
updateMday_golden_0080,"Dans FastAPI, utilise from fastapi.responses import FileResponse. Crée une route @app.get('/download/{filename}') qui retourne FileResponse(f'files/{filename}', media_type='application/octet-stream', filename=filename). Vérifie l’accès avec un token. Ajoute un header Content-Disposition pour forcer le téléchargement.",analysis
updateMday_golden_0081,"Crée un module ml/ avec ton modèle model.pkl. Dans views.py, charge le modèle avec joblib.load('ml/model.pkl') et crée une vue /predict qui reçoit un POST JSON, transforme les données, appelle model.predict(), et renvoie le résultat. Ajoute une page HTML avec un formulaire pour tester la prédiction.",analysis
updateMday_golden_0082,"Dans base.html, ajoute le lien CDN Bootstrap dans le <head>. Utilise les classes Bootstrap (container, btn, form-control) dans tes templates. Pour des composants interactifs (modales, dropdowns), importe aussi le JS Bootstrap et Popper.js. Tu peux également installer via npm et gérer avec Webpack.",analysis
updateMday_golden_0083,"Connecte ton repo GitHub à Render. Choisis “Django” comme type d’app. Configure les variables d’environnement (SECRET_KEY, DATABASE_URL). Render détecte automatiquement le fichier manage.py. Spécifie la commande de démarrage : gunicorn mon_projet.wsgi. Active l’autoscaling et les migrations automatiques.",analysis
updateMday_golden_0084,"Crée .github/workflows/test.yml avec un job Python. Installe les dépendances (pip install -r requirements.txt), configure une base SQLite, et lance python manage.py test. Ajoute une matrice Python 3.9/3.10. Ajoute un badge dans ton README pour afficher le statut CI. Configure la coverage avec pytest-cov.",analysis
updateMday_golden_0085,"Installe requests, crée une vue meteo_view qui appelle requests.get('https://api.openweathermap.org/...') avec la clé API. Parse le JSON et passe les données au template meteo.html. Ajoute un champ de recherche pour la ville. Affiche la température, la description, et une icône dynamique.",analysis
updateMday_golden_0086,Utilise python manage.py makemigrations pour générer les scripts de migration. Django crée des fichiers dans /migrations/ décrivant les changements de schéma. Exécute python manage.py sqlmigrate app_name 0001_initial pour voir le SQL. Applique avec python manage.py migrate.,analysis
updateMday_golden_0087,Utilise des media queries CSS ou un framework comme TailwindCSS. Exemple : <div class='flex flex-col md:flex-row'>. Ajoute des classes utilitaires (w-full md:w-1/2). Teste avec les outils de développement Chrome. Utilise meta viewport dans le <head> pour l’adaptation mobile.,analysis
updateMday_golden_0088,"Utilise useState pour suivre les valeurs, et map() pour générer les champs à partir d’un tableau de configuration. Exemple : {fields.map(f => <input key={f.id} name={f.name} onChange={handleChange}/> )}. Ajoute la validation en temps réel et un bouton d’ajout de champ. Gère la soumission avec onSubmit.",analysis
updateMday_golden_0089,"Installe tensorflow et charge ton modèle tf.keras.models.load_model('model.h5'). Crée un endpoint /predict recevant un JSON, converti en numpy.array. Passe-le dans model.predict() et retourne le résultat. Utilise un threadpool ou asyncio pour éviter le blocage. Prévois un timeout pour chaque requête.",analysis
updateMday_golden_0090,Installe langchain et un LLM (ex: OpenAI). Déclare une ConversationChain avec un MemoryBuffer. Crée une fonction ask_user(input) qui retourne la réponse du modèle. Intègre ce système dans FastAPI via un endpoint /chat. Ajoute un front React avec WebSocket pour afficher la conversation en temps réel.,analysis
updateMday_golden_0091,"Crée plusieurs apps (users, blog, comments). Chaque app a son propre models.py et urls.py. Regroupe les routes dans project/urls.py. Garde une cohérence de nommage (users/, blog/, comments/). Crée une base commune (User) et relie les autres modèles avec des clés étrangères.",analysis
updateMday_golden_0092,"Pour optimiser les requêtes Django : 1) Utilise select_related() pour les ForeignKey et OneToOne afin de réduire les requêtes N+1, 2) Utilise prefetch_related() pour les relations ManyToMany et reverse ForeignKey, 3) Ajoute des index sur les colonnes fréquemment filtrées avec db_index=True, 4) Utilise only() et defer() pour limiter les champs récupérés, 5) Active le query logging avec DEBUG_TOOLBAR pour identifier les requêtes lentes, 6) Utilise aggregate() et annotate() pour les calculs en base, 7) Cache les résultats avec Redis pour les requêtes répétitives.",analysis
updateMday_golden_0093,"Pour la pagination REST : 1) Utilise les query params ?page=1&limit=20, 2) Dans FastAPI, crée des paramètres page: int = 1 et limit: int = 20, 3) Calcule offset = (page - 1) * limit, 4) Retourne total_count, page, limit, et results dans la réponse JSON, 5) Ajoute des liens next/previous, 6) Limite le max à 100 items par page pour la performance, 7) Ajoute un header X-Total-Count pour les métadonnées.",analysis
updateMday_golden_0094,"Pour prévenir les injections SQL : 1) Utilise TOUJOURS des requêtes paramétrées (prepared statements), 2) Avec SQLAlchemy, utilise les ORM methods qui échappent automatiquement, 3) Ne concatène JAMAIS des strings dans les requêtes SQL, 4) Valide et sanitise toutes les entrées utilisateur avec Pydantic, 5) Utilise des whitelists pour les noms de colonnes dynamiques, 6) Active le mode strict du parser SQL, 7) Log et alerte sur les tentatives d'injection détectées.",analysis
updateMday_golden_0095,"Pour les notifications push : 1) Utilise l'API Push du navigateur avec service workers, 2) Demande la permission avec Notification.requestPermission(), 3) Enregistre le service worker et récupère la subscription, 4) Stocke les subscriptions en base côté serveur, 5) Utilise une lib comme web-push pour envoyer depuis le backend, 6) Génère des clés VAPID pour l'authentification, 7) Gère les cas où le user refuse ou révoque la permission, 8) Teste sur plusieurs navigateurs.",analysis
updateMday_golden_0096,"Pour limiter le taux de requêtes : 1) Installe slowapi, 2) Configure un limiter avec @limiter.limit('5/minute'), 3) Identifie les clients par IP ou clé API, 4) Stocke les compteurs dans Redis pour la persistence, 5) Retourne un code 429 Too Many Requests avec un header Retry-After, 6) Implémente des limites différentes selon les endpoints (login plus strict), 7) Whitelist les IPs de confiance, 8) Log les dépassements pour détecter les abus.",analysis
updateMday_golden_0097,"Pour RabbitMQ : 1) Installe pika (client Python), 2) Crée une connexion et un channel, 3) Déclare une queue avec channel.queue_declare(), 4) Publie des messages avec basic_publish(), 5) Consomme avec basic_consume() et un callback, 6) Implémente le acknowledge manuel pour la fiabilité, 7) Configure des exchanges (direct, topic, fanout) selon le besoin, 8) Gère la reconnexion automatique en cas de perte, 9) Monitore avec RabbitMQ Management UI.",analysis
updateMday_golden_0098,"Le pattern Repository : 1) Crée une interface IRepository avec les méthodes CRUD abstraites, 2) Implémente des classes concrètes (UserRepository, TaskRepository), 3) Injecte le repository dans les services via dependency injection, 4) Isole la logique de persistence de la logique métier, 5) Facilite les tests avec des mock repositories, 6) Permet de changer facilement de source de données (SQL vers NoSQL), 7) Ajoute des méthodes spécifiques au domaine (find_by_email, find_active_users).",analysis
updateMday_golden_0099,"Avec Alembic : 1) Installe alembic et initialise avec alembic init alembic, 2) Configure sqlalchemy.url dans alembic.ini, 3) Crée une migration avec alembic revision --autogenerate -m 'description', 4) Vérifie le fichier de migration généré dans /versions, 5) Applique avec alembic upgrade head, 6) Rollback avec alembic downgrade -1, 7) Gère les migrations en équipe avec git, 8) Teste les migrations sur un clone de prod avant déploiement.",analysis
updateMday_golden_0100,"Pour Elasticsearch : 1) Installe elasticsearch-py, 2) Crée un index avec un mapping défini, 3) Indexe les documents avec client.index(), 4) Effectue des recherches avec client.search() et DSL queries, 5) Utilise match_query pour la recherche textuelle fuzzy, 6) Configure des analyzers personnalisés (français, stopwords), 7) Implémente l'autocomplétion avec completion suggester, 8) Gère la synchronisation avec la base principale via des workers.",analysis
updateMday_golden_0101,"Pour Grafana : 1) Connecte Grafana à Prometheus comme source de données, 2) Crée un dashboard avec des panels (gauges, graphs, tables), 3) Configure des requêtes PromQL pour les métriques (CPU, mémoire, requêtes/sec), 4) Ajoute des alertes avec des seuils, 5) Configure les notifications vers Slack ou email, 6) Organise les dashboards par service (API, DB, Cache), 7) Utilise des variables pour filtrer dynamiquement, 8) Exporte et versionne les dashboards en JSON.",analysis
updateMday_golden_0102,"CQRS (Command Query Responsibility Segregation) : 1) Sépare les opérations de lecture (queries) des opérations d'écriture (commands), 2) Crée un service CommandHandler pour les mutations, 3) Crée un service QueryHandler pour les lectures, 4) Utilise des modèles de données différents (write model vs read model), 5) Synchronise avec Event Sourcing ou CDC, 6) Optimise chaque côté indépendamment, 7) Scale les reads et writes séparément.",analysis
updateMday_golden_0103,"Pour les transactions distribuées : 1) Évite les transactions ACID classiques, 2) Implémente le pattern Saga (choreography ou orchestration), 3) Chaque service effectue une transaction locale et publie un événement, 4) Implémente des opérations de compensation pour les rollbacks, 5) Utilise un event bus (Kafka, RabbitMQ), 6) Gère l'idempotence des opérations, 7) Log toutes les étapes pour la traçabilité, 8) Accepte la consistance éventuelle.",analysis
updateMday_golden_0104,"Pour les feature flags : 1) Crée une table features avec nom, enabled, users_whitelist, 2) Implémente une fonction is_feature_enabled(feature_name, user_id), 3) Cache les flags dans Redis avec TTL court, 4) Crée une interface admin pour toggle les features, 5) Utilise des pourcentages de rollout progressif, 6) Log l'utilisation des features pour l'analyse, 7) Intègre avec LaunchDarkly ou ConfigCat pour une solution managée.",analysis
updateMday_golden_0105,"Versioning sémantique (SemVer) : 1) Format MAJOR.MINOR.PATCH (ex: 2.1.3), 2) MAJOR : breaking changes incompatibles, 3) MINOR : ajout de fonctionnalités rétrocompatibles, 4) PATCH : corrections de bugs, 5) Documente les changements dans un CHANGELOG.md, 6) Utilise des tags git pour marquer les releases, 7) Dans l'API, expose la version dans un header ou l'URL (/v2/users), 8) Maintiens au moins 2 versions majeures en parallèle.",analysis
updateMday_golden_0106,"Health checks : 1) Crée un endpoint /health qui retourne 200 si OK, 2) Vérifie la DB avec une requête simple (SELECT 1), 3) Vérifie Redis avec un PING, 4) Vérifie les dépendances externes avec des timeouts courts, 5) Retourne un JSON détaillé avec le statut de chaque composant, 6) Implémente aussi /ready pour Kubernetes readiness, 7) Configure des intervalles courts (5-10s), 8) Log les échecs pour investigation.",analysis
updateMday_golden_0107,"Caching multi-niveaux : 1) L1 : cache in-memory local (dict Python ou LRU cache), 2) L2 : cache distribué Redis, 3) L3 : cache CDN pour les assets statiques, 4) Stratégie : check L1 → L2 → DB, 5) TTL différenciés par type de données, 6) Invalidation proactive sur les mutations, 7) Cache-aside pattern pour les reads, 8) Monitore les hit rates à chaque niveau.",analysis
updateMday_golden_0108,"OpenTelemetry : 1) Installe opentelemetry-api et -sdk, 2) Configure un tracer provider, 3) Instrumente ton code avec @tracer.start_as_current_span(), 4) Propage le trace context entre services (headers), 5) Exporte vers Jaeger ou Zipkin, 6) Ajoute des attributs personnalisés aux spans, 7) Trace les appels DB, cache, et API externes, 8) Visualise les latences et identifie les bottlenecks.",analysis
updateMday_golden_0109,"Déduplication : 1) Génère un message_id unique (UUID), 2) Stocke les IDs traités dans Redis avec TTL, 3) Avant traitement, check if message_id in cache, 4) Pour les idempotence keys, utilise une table DB avec contrainte unique, 5) Implémente un TTL court (5-10min) pour limiter la taille, 6) Gère les collisions avec un hash du payload si nécessaire, 7) Log les duplicatas détectés pour monitoring.",analysis
updateMday_golden_0110,"Circuit Breaker : 1) Installe circuitbreaker ou pybreaker, 2) Wrappe les appels externes avec @circuit, 3) États : Closed (normal), Open (erreur), Half-Open (test), 4) Configure un seuil d'erreurs (ex: 5 échecs), 5) Timeout d'ouverture (30s avant retry), 6) Retourne une réponse fallback quand ouvert, 7) Log les transitions d'état, 8) Monitore les métriques (opened_count, success_rate).",analysis
updateMday_golden_0111,"Secrets Kubernetes : 1) Crée un secret avec kubectl create secret generic, 2) Monte-le comme volume ou variable d'environnement, 3) Chiffre les secrets at-rest avec KMS, 4) Utilise Sealed Secrets pour versionner dans git, 5) Limite l'accès avec RBAC, 6) Rotate régulièrement les secrets, 7) Alternative : utilise un vault externe (HashiCorp Vault, AWS Secrets Manager), 8) Ne log JAMAIS les secrets.",analysis
updateMday_golden_0112,"Retry avec backoff : 1) Utilise tenacity library, 2) Configure @retry(stop=stop_after_attempt(3), wait=wait_exponential()), 3) Premiers délais : 1s, 2s, 4s, 4) Ajoute du jitter pour éviter les tempêtes, 5) Définis les exceptions retryables (NetworkError, 503), 6) Log chaque tentative, 7) Set un max_wait pour limiter l'attente, 8) Retourne une erreur claire après épuisement.",analysis
updateMday_golden_0113,"Blue-Green deployment : 1) Maintiens 2 environnements identiques (blue et green), 2) Blue sert le trafic actuel, 3) Déploie la nouvelle version sur green, 4) Teste green exhaustivement, 5) Bascule le load balancer vers green, 6) Monitore les erreurs post-switch, 7) Garde blue en standby pour rollback rapide, 8) Une fois stable, green devient le nouveau blue.",analysis
updateMday_golden_0114,"Saga orchestrée : 1) Crée un orchestrator central qui coordonne, 2) Définis les étapes séquentielles (reserve_payment, book_hotel, send_confirmation), 3) L'orchestrator appelle chaque service et attend la réponse, 4) En cas d'échec, exécute les compensations en ordre inverse, 5) Stocke l'état du saga en DB pour reprise, 6) Log chaque transition, 7) Implémente des timeouts par étape, 8) Expose un endpoint pour consulter l'état.",analysis
updateMday_golden_0115,"Optimisation Docker : 1) Utilise des images alpine (python:3.11-alpine), 2) Multi-stage builds pour séparer build et runtime, 3) Copie requirements.txt avant le code pour le cache layer, 4) Supprime les caches pip (--no-cache-dir), 5) Utilise .dockerignore pour exclure les fichiers inutiles, 6) Combine les RUN pour réduire les layers, 7) Scanne avec trivy pour les vulnérabilités, 8) Compresse avec docker-slim si possible.",analysis
updateMday_golden_0116,"Quotas utilisateur : 1) Ajoute une colonne quota_limit et quota_used à User, 2) Incrémente quota_used à chaque opération, 3) Vérifie avant chaque action if quota_used >= quota_limit, 4) Reset mensuel avec un cron job, 5) Stocke les compteurs dans Redis pour la performance, 6) Crée des plans (free, pro, enterprise) avec limites différentes, 7) Envoie des alertes à 80% et 100%, 8) Interface admin pour ajuster manuellement.",analysis
updateMday_golden_0117,"Upload de gros fichiers : 1) Utilise UploadFile avec streaming, 2) Chunked upload : découpe côté client en morceaux, 3) Stocke temporairement avec un upload_id unique, 4) Réassemble les chunks côté serveur, 5) Utilise S3 avec presigned URLs pour upload direct, 6) Limite la taille max avec MAX_UPLOAD_SIZE, 7) Valide le type MIME, 8) Scanne les virus avec ClamAV, 9) Progress tracking avec WebSocket.",analysis
updateMday_golden_0118,"Pattern Outbox : 1) Lors d'une transaction DB, insère aussi dans une table outbox, 2) Un worker polling lit l'outbox et publie dans le message broker, 3) Marque comme processed après publication réussie, 4) Garantit la cohérence (atomicité DB + event), 5) Gère les duplicatas avec message_id, 6) Retry automatique en cas d'échec de publication, 7) Archive les messages traités après 7 jours, 8) Monitore la lag (messages pending).",analysis
updateMday_golden_0119,"RBAC : 1) Modèles : User, Role, Permission, 2) Relations : User many-to-many Role, Role many-to-many Permission, 3) Définis des rôles (admin, editor, viewer), 4) Définis des permissions (user:create, post:delete), 5) Décorateur @require_permission('post:edit'), 6) Vérifie dans le middleware les permissions du user, 7) Cache les permissions dans Redis, 8) Interface admin pour gérer roles et permissions.",analysis
updateMday_golden_0120,"Soft delete : 1) Ajoute une colonne deleted_at nullable, 2) Sur delete, fais UPDATE SET deleted_at = NOW(), 3) Filtre par défaut WHERE deleted_at IS NULL, 4) Manager custom pour inclure/exclure les supprimés, 5) Endpoint admin pour restaurer (SET deleted_at = NULL), 6) Purge définitive après X jours avec un job, 7) Index sur deleted_at pour performance, 8) Audit trail complet.",analysis
updateMday_golden_0121,"Hot reload : 1) Lance avec uvicorn main:app --reload, 2) Surveille les changements de fichiers .py, 3) Redémarre automatiquement le serveur, 4) Pour Docker, monte le volume : -v $(pwd):/app, 5) Utilise watchfiles pour des patterns custom, 6) Exclut les dossiers inutiles (__pycache__, .git), 7) En prod, DÉSACTIVE le reload, 8) Alternative : utilise nodemon avec python.",analysis
updateMday_golden_0122,"Webhooks sortants : 1) Table webhook_subscriptions (url, events, secret), 2) Sur événement, récupère les subscribers, 3) Envoie POST avec payload JSON signé (HMAC), 4) Retry avec backoff si échec (3 tentatives), 5) Timeout de 5s par requête, 6) Log les succès/échecs, 7) Désactive après X échecs consécutifs, 8) Interface pour tester les webhooks, 9) Respecte les rate limits du destinataire.",analysis
updateMday_golden_0123,"Templating emails : 1) Utilise Jinja2 pour les templates HTML, 2) Stocke les templates dans /templates/emails/, 3) Variables dynamiques : {{ user.name }}, {{ order.id }}, 4) Crée une version plaintext alternative, 5) Inline CSS pour compatibilité email, 6) Teste avec un service (Litmus, Email on Acid), 7) Implémente i18n pour multi-langues, 8) Prévisualise avant envoi, 9) Track les opens avec pixel.",analysis
updateMday_golden_0124,"Logs structurés : 1) Utilise structlog, 2) Configure le renderer JSON, 3) Log des dicts : log.info('user_login', user_id=123, ip=ip), 4) Indexe dans Elasticsearch, 5) Ajoute des champs standards (timestamp, level, service), 6) Injecte le trace_id dans chaque log, 7) Parse facilement avec jq, 8) Dashboards Kibana pour analyse.",analysis
updateMday_golden_0125,"Time zones : 1) Stocke TOUJOURS en UTC en base, 2) Utilise datetime avec tzinfo, 3) Convertis à la timezone user lors de l'affichage, 4) Utilise pytz ou zoneinfo, 5) API : accepte et retourne ISO 8601 avec offset, 6) Frontend : utilise moment.js ou date-fns-tz, 7) Gère le DST automatiquement, 8) Teste avec différentes zones.",analysis
updateMday_golden_0126,"Commentaires thread : 1) Modèle : Comment avec parent_id self-referential, 2) Récursif : parent many-to-many children, 3) Query : récupère avec select_related('parent').prefetch_related('children'), 4) Frontend : affiche récursivement avec composant Comment, 5) Limite la profondeur (max 3 niveaux), 6) Ordre : tri par created_at ou votes, 7) Pagination par niveau, 8) Notifications sur réponses.",analysis
updateMday_golden_0127,"Tags avec autocomplete : 1) Table tags (name unique), 2) Relation many-to-many avec items, 3) Index full-text sur name, 4) Endpoint /tags/search?q=prefix avec LIKE 'prefix%', 5) Cache les tags populaires, 6) Frontend : utilise un composant autocomplete, 7) Debounce les requêtes (300ms), 8) Affiche max 10 suggestions, 9) Permet création de nouveau tag inline.",analysis
updateMday_golden_0128,"Favoris : 1) Table likes (user_id, item_id, contrainte unique), 2) Endpoint POST /items/{id}/like toggle, 3) Cache le count dans Redis : INCR item:123:likes, 4) Requête optimisée : SELECT EXISTS(SELECT 1 FROM likes WHERE ...), 5) Agrégation : annotate(likes_count=Count('likes')), 6) Dénormalise le count en DB si nécessaire, 7) Real-time updates via WebSocket.",analysis
updateMday_golden_0129,"Sessions Redis : 1) Génère un session_id (UUID), 2) Stocke dans Redis : SET session:uuid {user_data} EX 3600, 3) Cookie httpOnly avec le session_id, 4) Middleware récupère la session à chaque requête, 5) Renouvelle le TTL sur activité, 6) Logout : DELETE session:uuid, 7) Liste les sessions actives d'un user, 8) Force disconnect de toutes les sessions.",analysis
updateMday_golden_0130,"Codes promo : 1) Table promo_codes (code unique, discount_percent, max_uses, expires_at), 2) Vérifications : code existe, pas expiré, usages < max_uses, 3) Incrémente uses_count dans transaction, 4) Applique la réduction au panier, 5) Stocke l'utilisation (user_id, code, timestamp), 6) Un code par commande, 7) Codes à usage unique : max_uses=1, 8) Admin : génère des codes en bulk.",analysis
updateMday_golden_0131,"Recherche avec filtres : 1) Query params : ?category=tech&price_min=10&price_max=50, 2) Build query dynamiquement : filters = [], 3) Ajoute les conditions : if category: filters.append(Item.category == category), 4) Combine avec AND : query.filter(*filters), 5) Utilise des index sur les colonnes filtrées, 6) Frontend : chips pour filtres actifs, 7) Compteurs : items trouvés par filtre, 8) Sauvegarde les recherches favorites.",analysis
updateMday_golden_0132,"Génération PDF : 1) Utilise ReportLab ou WeasyPrint, 2) Template HTML/CSS pour le design, 3) Convertis avec pdfkit ou weasyprint.HTML().write_pdf(), 4) Données dynamiques via Jinja2, 5) Endpoint /reports/{id}/pdf génère et stream, 6) Option : génère async et notifie, 7) Stocke dans S3 avec expiration, 8) Ajoute header/footer, pagination, 9) Watermark pour drafts.",analysis
updateMday_golden_0133,"Gestion erreurs réseau : 1) Utilise httpx avec timeout explicite, 2) Try/except : httpx.TimeoutException, httpx.ConnectError, 3) Retry avec tenacity sur erreurs transient (502, 503, 504), 4) Circuit breaker pour éviter les tempêtes, 5) Fallback : retourne des données en cache ou valeur par défaut, 6) Log détaillé : URL, status, latency, 7) Alerte si taux d'erreur > seuil, 8) Test avec mock qui fail.",analysis
updateMday_golden_0134,"Système de points : 1) Table user_points (user_id, balance), 2) Table transactions (user_id, amount, reason, timestamp), 3) Actions récompensées : signup (+100), post (+10), invite (+50), 4) Transactions atomiques : UPDATE balance, INSERT transaction, 5) Historique complet pour audit, 6) Expirations : points valides 1 an, 7) Échange contre rewards, 8) Leaderboard des top users.",analysis
